Times;CH1 CH 1;CH2 CH 2;CH3 CH 3;CH4 CH 4
24.974 800 ms;1;1;0;1
24.975 200 ms;1;0;0;1
24.975 800 ms;1;1;0;1
24.976 200 ms;1;0;0;1
24.976 800 ms;1;1;0;1
24.977 200 ms;1;0;0;1
24.977 800 ms;1;1;0;1
24.978 200 ms;1;0;0;1
24.978 800 ms;1;1;0;1
24.979 200 ms;1;0;0;1
24.979 800 ms;1;1;0;1
24.980 200 ms;1;0;0;1
24.980 800 ms;1;1;0;1
24.983 800 ms;1;0;0;1
24.984 400 ms;1;1;0;1
24.984 800 ms;1;0;0;1
24.985 400 ms;1;1;0;1
24.985 800 ms;1;0;0;1
24.986 400 ms;1;1;0;1
24.986 800 ms;1;0;0;1
24.987 400 ms;1;1;0;1
24.987 800 ms;1;0;0;1
24.988 400 ms;1;1;0;1
24.988 800 ms;1;0;0;1
24.989 400 ms;1;1;0;1
24.989 800 ms;1;0;0;1
24.990 400 ms;1;1;0;1
24.990 800 ms;1;0;0;1
24.991 400 ms;1;1;0;1
24.994 400 ms;1;0;0;1
24.994 800 ms;1;1;0;1
24.995 400 ms;1;0;0;1
24.995 800 ms;1;1;0;1
24.996 400 ms;1;0;0;1
24.996 800 ms;1;1;0;1
24.997 400 ms;1;0;0;1
24.997 800 ms;1;1;0;1
24.998 400 ms;1;0;0;1
24.998 800 ms;1;1;0;1
24.999 400 ms;1;0;0;1
24.999 800 ms;1;1;0;1
25.000 400 ms;1;0;0;1
25.000 800 ms;1;1;0;1
25.001 400 ms;1;0;0;1
25.001 800 ms;1;1;0;1
25.004 800 ms;1;0;0;1
25.005 400 ms;1;1;0;1
25.005 800 ms;1;0;0;1
25.006 400 ms;1;1;0;1
25.006 800 ms;1;0;0;1
25.007 400 ms;1;1;0;1
25.007 800 ms;1;0;0;1
25.008 400 ms;1;1;0;1
25.008 800 ms;1;0;0;1
25.009 400 ms;1;1;0;1
25.009 800 ms;1;0;0;1
25.010 400 ms;1;1;0;1
25.010 800 ms;1;0;0;1
25.011 400 ms;1;1;0;1
25.011 800 ms;1;0;0;1
25.012 400 ms;1;1;0;1
25.015 400 ms;1;0;0;1
25.016 000 ms;1;1;0;1
25.016 400 ms;1;0;0;1
25.017 000 ms;1;1;0;1
25.017 400 ms;1;0;0;1
25.018 000 ms;1;1;0;1
25.018 400 ms;1;0;0;1
25.019 000 ms;1;1;0;1
25.019 400 ms;1;0;0;1
25.020 000 ms;1;1;0;1
25.020 400 ms;1;0;0;1
25.021 000 ms;1;1;0;1
25.021 400 ms;1;0;0;1
25.022 000 ms;1;1;0;1
25.022 400 ms;1;0;0;1
25.023 000 ms;1;1;0;1
25.026 000 ms;1;0;0;1
25.026 400 ms;1;1;0;1
25.027 000 ms;1;0;0;1
25.027 400 ms;1;1;0;1
25.028 000 ms;1;0;0;1
25.028 400 ms;1;1;0;1
25.029 000 ms;1;0;0;1
25.029 400 ms;1;1;0;1
25.030 000 ms;1;0;0;1
25.030 400 ms;1;1;0;1
25.031 000 ms;1;0;0;1
25.031 400 ms;1;1;0;1
25.032 000 ms;1;0;0;1
25.032 400 ms;1;1;0;1
25.033 000 ms;1;0;0;1
25.033 400 ms;1;1;0;1
25.036 600 ms;1;0;0;1
25.037 000 ms;1;1;0;1
25.037 600 ms;1;0;0;1
25.038 000 ms;1;1;0;1
25.038 600 ms;1;0;0;1
25.039 000 ms;1;1;0;1
25.039 600 ms;1;0;0;1
25.040 000 ms;1;1;0;1
25.040 600 ms;1;0;0;1
25.041 000 ms;1;1;0;1
25.041 600 ms;1;0;0;1
25.042 000 ms;1;1;0;1
25.042 600 ms;1;0;0;1
25.043 000 ms;1;1;0;1
25.043 600 ms;1;0;0;1
25.044 000 ms;1;1;0;1
25.047 000 ms;1;0;0;1
25.047 600 ms;1;1;0;1
25.048 000 ms;1;0;0;1
25.048 600 ms;1;1;0;1
25.049 000 ms;1;0;0;1
25.049 600 ms;1;1;0;1
25.050 000 ms;1;0;0;1
25.050 600 ms;1;1;0;1
25.051 000 ms;1;0;0;1
25.051 600 ms;1;1;0;1
25.052 000 ms;1;0;0;1
25.052 600 ms;1;1;0;1
25.053 000 ms;1;0;0;1
25.053 600 ms;1;1;0;1
25.054 000 ms;1;0;0;1
25.054 600 ms;1;1;0;1
25.057 600 ms;1;0;0;1
25.058 000 ms;1;1;0;1
25.058 600 ms;1;0;0;1
25.059 000 ms;1;1;0;1
25.059 600 ms;1;0;0;1
25.060 000 ms;1;1;0;1
25.060 600 ms;1;0;0;1
25.061 000 ms;1;1;0;1
25.061 600 ms;1;0;0;1
25.062 000 ms;1;1;0;1
25.062 600 ms;1;0;0;1
25.063 000 ms;1;1;0;1
25.063 600 ms;1;0;0;1
25.064 000 ms;1;1;0;1
25.064 600 ms;1;0;0;1
25.065 000 ms;1;1;0;1
25.068 200 ms;1;0;0;1
25.068 600 ms;1;1;0;1
25.069 200 ms;1;0;0;1
25.069 600 ms;1;1;0;1
25.070 200 ms;1;0;0;1
25.070 600 ms;1;1;0;1
25.071 200 ms;1;0;0;1
25.071 600 ms;1;1;0;1
25.072 200 ms;1;0;0;1
25.072 600 ms;1;1;0;1
25.073 200 ms;1;0;0;1
25.073 600 ms;1;1;0;1
25.074 200 ms;1;0;0;1
25.074 600 ms;1;1;0;1
25.075 200 ms;1;0;0;1
25.075 600 ms;1;1;0;1
25.078 000 ms;1;1;1;1
45.086 601 ms;1;1;0;1
45.087 601 ms;0;0;0;1
45.088 001 ms;0;1;0;1
45.088 601 ms;0;0;0;1
45.089 001 ms;0;1;0;1
45.089 601 ms;0;0;0;1
45.090 001 ms;0;1;0;1
45.090 601 ms;0;0;0;1
45.091 001 ms;0;1;0;1
45.091 601 ms;0;0;0;1
45.092 001 ms;0;1;0;1
45.092 601 ms;0;0;0;1
45.093 001 ms;0;1;0;1
45.093 601 ms;1;0;0;1
45.094 001 ms;1;1;0;1
45.094 601 ms;1;0;0;1
45.095 001 ms;1;1;0;1
45.098 001 ms;0;0;0;1
45.098 601 ms;0;1;0;1
45.099 001 ms;0;0;0;1
45.099 601 ms;0;1;0;1
45.100 001 ms;0;0;0;1
45.100 601 ms;0;1;0;1
45.101 001 ms;0;0;0;1
45.101 601 ms;0;1;0;1
45.102 001 ms;0;0;0;1
45.102 601 ms;0;1;0;1
45.103 001 ms;0;0;0;1
45.103 601 ms;0;1;0;1
45.104 001 ms;0;0;0;1
45.104 601 ms;0;1;0;1
45.105 001 ms;0;0;0;1
45.105 601 ms;0;1;0;1
45.106 601 ms;1;1;0;1
45.107 601 ms;0;1;0;1
45.108 601 ms;0;0;0;1
45.109 201 ms;0;1;0;1
45.109 601 ms;0;0;0;1
45.110 201 ms;0;1;0;1
45.110 601 ms;0;0;0;1
45.111 201 ms;0;1;0;1
45.111 601 ms;0;0;0;1
45.112 201 ms;0;1;0;1
45.112 601 ms;0;0;0;1
45.113 201 ms;0;1;0;1
45.113 601 ms;0;0;0;1
45.114 201 ms;0;1;0;1
45.114 601 ms;0;0;0;1
45.115 201 ms;0;1;0;1
45.115 601 ms;0;0;0;1
45.116 201 ms;0;1;0;1
45.117 201 ms;1;1;0;1
45.118 201 ms;0;1;0;1
45.119 201 ms;0;0;0;1
45.119 601 ms;0;1;0;1
45.120 201 ms;0;0;0;1
45.120 601 ms;0;1;0;1
45.121 201 ms;0;0;0;1
45.121 601 ms;0;1;0;1
45.122 201 ms;0;0;0;1
45.122 601 ms;0;1;0;1
45.123 201 ms;0;0;0;1
45.123 601 ms;0;1;0;1
45.124 201 ms;0;0;0;1
45.124 601 ms;0;1;0;1
45.125 201 ms;0;0;0;1
45.125 601 ms;0;1;0;1
45.126 201 ms;0;0;0;1
45.126 601 ms;0;1;0;1
45.127 601 ms;1;1;0;1
45.128 801 ms;0;1;0;1
45.129 801 ms;1;0;0;1
45.130 201 ms;1;1;0;1
45.130 801 ms;1;0;0;1
45.131 201 ms;1;1;0;1
45.131 801 ms;1;0;0;1
45.132 201 ms;1;1;0;1
45.132 801 ms;1;0;0;1
45.133 201 ms;1;1;0;1
45.133 801 ms;1;0;0;1
45.134 201 ms;1;1;0;1
45.134 801 ms;1;0;0;1
45.135 201 ms;1;1;0;1
45.135 801 ms;1;0;0;1
45.136 201 ms;1;1;0;1
45.136 801 ms;1;0;0;1
45.137 201 ms;1;1;0;1
45.140 201 ms;1;0;0;1
45.140 801 ms;1;1;0;1
45.141 201 ms;1;0;0;1
45.141 801 ms;1;1;0;1
45.142 201 ms;1;0;0;1
45.142 801 ms;1;1;0;1
45.143 201 ms;1;0;0;1
45.143 801 ms;1;1;0;1
45.144 201 ms;1;0;0;1
45.144 801 ms;1;1;0;1
45.145 201 ms;1;0;0;1
45.145 801 ms;1;1;0;1
45.146 201 ms;1;0;0;1
45.146 801 ms;1;1;0;1
45.147 201 ms;1;0;0;1
45.147 801 ms;1;1;0;1
45.150 801 ms;1;0;0;1
45.151 201 ms;1;1;0;1
45.151 801 ms;1;0;0;1
45.152 201 ms;1;1;0;1
45.152 801 ms;1;0;0;1
45.153 201 ms;1;1;0;1
45.153 801 ms;1;0;0;1
45.154 201 ms;1;1;0;1
45.154 801 ms;1;0;0;1
45.155 201 ms;1;1;0;1
45.155 801 ms;1;0;0;1
45.156 201 ms;1;1;0;1
45.156 801 ms;1;0;0;1
45.157 201 ms;1;1;0;1
45.157 801 ms;1;0;0;1
45.158 201 ms;1;1;0;1
45.161 401 ms;1;0;0;1
45.161 801 ms;1;1;0;1
45.162 401 ms;1;0;0;1
45.162 801 ms;1;1;0;1
45.163 401 ms;1;0;0;1
45.163 801 ms;1;1;0;1
45.164 401 ms;1;0;0;1
45.164 801 ms;1;1;0;1
45.165 401 ms;1;0;0;1
45.165 801 ms;1;1;0;1
45.166 401 ms;1;0;0;1
45.166 801 ms;1;1;0;1
45.167 401 ms;1;0;0;1
45.167 801 ms;1;1;0;1
45.168 401 ms;1;0;0;1
45.168 801 ms;1;1;0;1
45.171 801 ms;1;0;0;1
45.172 401 ms;1;1;0;1
45.172 801 ms;1;0;0;1
45.173 401 ms;1;1;0;1
45.173 801 ms;1;0;0;1
45.174 401 ms;1;1;0;1
45.174 801 ms;1;0;0;1
45.175 401 ms;1;1;0;1
45.175 801 ms;1;0;0;1
45.176 401 ms;1;1;0;1
45.176 801 ms;1;0;0;1
45.177 401 ms;1;1;0;1
45.177 801 ms;1;0;0;1
45.178 401 ms;1;1;0;1
45.178 801 ms;1;0;0;1
45.179 401 ms;1;1;0;1
45.182 401 ms;1;0;0;1
45.183 001 ms;1;1;0;1
45.183 401 ms;1;0;0;1
45.184 001 ms;1;1;0;1
45.184 401 ms;1;0;0;1
45.185 001 ms;1;1;0;1
45.185 401 ms;1;0;0;1
45.186 001 ms;1;1;0;1
45.186 401 ms;1;0;0;1
45.187 001 ms;1;1;0;1
45.187 401 ms;1;0;0;1
45.188 001 ms;1;1;0;1
45.188 401 ms;1;0;0;1
45.189 001 ms;1;1;0;1
45.189 401 ms;1;0;0;1
45.190 001 ms;1;1;0;1
45.193 001 ms;1;0;0;1
45.193 401 ms;1;1;0;1
45.194 001 ms;1;0;0;1
45.194 401 ms;1;1;0;1
45.195 001 ms;1;0;0;1
45.195 401 ms;1;1;0;1
45.196 001 ms;1;0;0;1
45.196 401 ms;1;1;0;1
45.197 001 ms;1;0;0;1
45.197 401 ms;1;1;0;1
45.198 001 ms;1;0;0;1
45.198 401 ms;1;1;0;1
45.199 001 ms;1;0;0;1
45.199 401 ms;1;1;0;1
45.200 001 ms;1;0;0;1
45.200 401 ms;1;1;0;1
45.203 601 ms;1;0;0;1
45.204 001 ms;1;1;0;1
45.204 601 ms;1;0;0;1
45.205 001 ms;1;1;0;1
45.205 601 ms;1;0;0;1
45.206 001 ms;1;1;0;1
45.206 601 ms;1;0;0;1
45.207 001 ms;1;1;0;1
45.207 601 ms;1;0;0;1
45.208 001 ms;1;1;0;1
45.208 601 ms;1;0;0;1
45.209 001 ms;1;1;0;1
45.209 601 ms;1;0;0;1
45.210 001 ms;1;1;0;1
45.210 601 ms;1;0;0;1
45.211 001 ms;1;1;0;1
45.214 001 ms;1;0;0;1
45.214 601 ms;1;1;0;1
45.215 001 ms;1;0;0;1
45.215 601 ms;1;1;0;1
45.216 001 ms;1;0;0;1
45.216 601 ms;1;1;0;1
45.217 001 ms;1;0;0;1
45.217 601 ms;1;1;0;1
45.218 001 ms;1;0;0;1
45.218 601 ms;1;1;0;1
45.219 001 ms;1;0;0;1
45.219 601 ms;1;1;0;1
45.220 001 ms;1;0;0;1
45.220 601 ms;1;1;0;1
45.221 001 ms;1;0;0;1
45.221 601 ms;1;1;0;1
45.224 601 ms;1;0;0;1
45.225 001 ms;1;1;0;1
45.225 601 ms;1;0;0;1
45.226 001 ms;1;1;0;1
45.226 601 ms;1;0;0;1
45.227 001 ms;1;1;0;1
45.227 601 ms;1;0;0;1
45.228 001 ms;1;1;0;1
45.228 601 ms;1;0;0;1
45.229 001 ms;1;1;0;1
45.229 601 ms;1;0;0;1
45.230 001 ms;1;1;0;1
45.230 601 ms;1;0;0;1
45.231 001 ms;1;1;0;1
45.231 601 ms;1;0;0;1
45.232 001 ms;1;1;0;1
45.235 201 ms;1;0;0;1
45.235 601 ms;1;1;0;1
45.236 201 ms;1;0;0;1
45.236 601 ms;1;1;0;1
45.237 201 ms;1;0;0;1
45.237 601 ms;1;1;0;1
45.238 201 ms;1;0;0;1
45.238 601 ms;1;1;0;1
45.239 201 ms;1;0;0;1
45.239 601 ms;1;1;0;1
45.240 201 ms;1;0;0;1
45.240 601 ms;1;1;0;1
45.241 201 ms;1;0;0;1
45.241 601 ms;1;1;0;1
45.242 201 ms;1;0;0;1
45.242 601 ms;1;1;0;1
45.245 601 ms;1;0;0;1
45.246 201 ms;1;1;0;1
45.246 601 ms;1;0;0;1
45.247 201 ms;1;1;0;1
45.247 601 ms;1;0;0;1
45.248 201 ms;1;1;0;1
45.248 601 ms;1;0;0;1
45.249 201 ms;1;1;0;1
45.249 601 ms;1;0;0;1
45.250 201 ms;1;1;0;1
45.250 601 ms;1;0;0;1
45.251 201 ms;1;1;0;1
45.251 601 ms;1;0;0;1
45.252 201 ms;1;1;0;1
45.252 601 ms;1;0;0;1
45.253 201 ms;1;1;0;1
45.256 201 ms;1;0;0;1
45.256 801 ms;1;1;0;1
45.257 201 ms;1;0;0;1
45.257 801 ms;1;1;0;1
45.258 201 ms;1;0;0;1
45.258 801 ms;1;1;0;1
45.259 201 ms;1;0;0;1
45.259 801 ms;1;1;0;1
45.260 201 ms;1;0;0;1
45.260 801 ms;1;1;0;1
45.261 201 ms;1;0;0;1
45.261 801 ms;1;1;0;1
45.262 201 ms;1;0;0;1
45.262 801 ms;1;1;0;1
45.263 201 ms;1;0;0;1
45.263 801 ms;1;1;0;1
45.266 801 ms;1;0;0;1
45.267 201 ms;1;1;0;1
45.267 801 ms;1;0;0;1
45.268 201 ms;1;1;0;1
45.268 801 ms;1;0;0;1
45.269 201 ms;1;1;0;1
45.269 801 ms;1;0;0;1
45.270 201 ms;1;1;0;1
45.270 801 ms;1;0;0;1
45.271 201 ms;1;1;0;1
45.271 801 ms;1;0;0;1
45.272 201 ms;1;1;0;1
45.272 801 ms;1;0;0;1
45.273 201 ms;1;1;0;1
45.273 801 ms;1;0;0;1
45.274 201 ms;1;1;0;1
45.277 201 ms;1;0;0;1
45.277 801 ms;1;1;0;1
45.278 201 ms;1;0;0;1
45.278 801 ms;1;1;0;1
45.279 201 ms;1;0;0;1
45.279 801 ms;1;1;0;1
45.280 201 ms;1;0;0;1
45.280 801 ms;1;1;0;1
45.281 201 ms;1;0;0;1
45.281 801 ms;1;1;0;1
45.282 201 ms;1;0;0;1
45.282 801 ms;1;1;0;1
45.283 201 ms;1;0;0;1
45.283 801 ms;1;1;0;1
45.284 201 ms;1;0;0;1
45.284 801 ms;1;1;0;1
45.287 801 ms;1;0;0;1
45.288 401 ms;1;1;0;1
45.288 801 ms;1;0;0;1
45.289 401 ms;1;1;0;1
45.289 801 ms;1;0;0;1
45.290 401 ms;1;1;0;1
45.290 801 ms;1;0;0;1
45.291 401 ms;1;1;0;1
45.291 801 ms;1;0;0;1
45.292 401 ms;1;1;0;1
45.292 801 ms;1;0;0;1
45.293 401 ms;1;1;0;1
45.293 801 ms;1;0;0;1
45.294 401 ms;1;1;0;1
45.294 801 ms;1;0;0;1
45.295 401 ms;1;1;0;1
45.297 601 ms;1;1;1;1
52.377 601 ms;1;1;1;1
