Times;CH1 MOSI;CH2 CLK;CH3 CS#;CH4 MISO
0 ns;1;1;1;1
4.860 530 ms;1;1;0;1
4.861 520 ms;1;0;0;1
4.861 530 ms;0;0;0;1
4.862 020 ms;0;1;0;1
4.862 530 ms;0;0;0;1
4.863 020 ms;0;1;0;1
4.863 530 ms;0;0;0;1
4.864 020 ms;0;1;0;1
4.864 530 ms;0;0;0;1
4.865 020 ms;0;1;0;1
4.865 530 ms;0;0;0;1
4.866 020 ms;0;1;0;1
4.866 530 ms;0;0;0;1
4.867 020 ms;0;1;0;1
4.867 530 ms;1;0;0;1
4.868 020 ms;1;1;0;1
4.868 530 ms;1;0;0;1
4.869 020 ms;1;1;0;1
4.872 060 ms;1;0;0;1
4.872 070 ms;0;0;0;1
4.872 560 ms;0;1;0;1
4.873 070 ms;0;0;0;1
4.873 560 ms;0;1;0;1
4.874 070 ms;0;0;0;1
4.874 560 ms;0;1;0;1
4.875 070 ms;0;0;0;1
4.875 560 ms;0;1;0;1
4.876 070 ms;0;0;0;1
4.876 560 ms;0;1;0;1
4.877 070 ms;0;0;0;1
4.877 560 ms;0;1;0;1
4.878 070 ms;0;0;0;1
4.878 560 ms;0;1;0;1
4.879 070 ms;0;0;0;1
4.879 560 ms;0;1;0;1
4.880 570 ms;1;1;0;1
4.881 610 ms;0;1;0;1
4.882 610 ms;0;0;0;1
4.883 100 ms;0;1;0;1
4.883 610 ms;0;0;0;1
4.884 100 ms;0;1;0;1
4.884 610 ms;0;0;0;1
4.885 100 ms;0;1;0;1
4.885 610 ms;0;0;0;1
4.886 100 ms;0;1;0;1
4.886 610 ms;0;0;0;1
4.887 100 ms;0;1;0;1
4.887 610 ms;0;0;0;1
4.888 100 ms;0;1;0;1
4.888 610 ms;0;0;0;1
4.889 100 ms;0;1;0;1
4.889 610 ms;0;0;0;1
4.890 100 ms;0;1;0;1
4.891 110 ms;1;1;0;1
4.892 150 ms;0;1;0;1
4.893 150 ms;0;0;0;1
4.893 650 ms;0;1;0;1
4.894 150 ms;0;0;0;1
4.894 650 ms;0;1;0;1
4.895 150 ms;0;0;0;1
4.895 650 ms;0;1;0;1
4.896 150 ms;0;0;0;1
4.896 650 ms;0;1;0;1
4.897 150 ms;0;0;0;1
4.897 650 ms;0;1;0;1
4.898 150 ms;0;0;0;1
4.898 650 ms;0;1;0;1
4.899 150 ms;0;0;0;1
4.899 650 ms;0;1;0;1
4.900 150 ms;0;0;0;1
4.900 650 ms;0;1;0;1
4.901 650 ms;1;1;0;1
4.902 700 ms;0;1;0;1
4.903 700 ms;1;0;0;1
4.904 190 ms;1;1;0;1
4.904 690 ms;1;0;0;1
4.905 190 ms;1;1;0;1
4.905 690 ms;1;0;0;1
4.906 190 ms;1;1;0;1
4.906 690 ms;1;0;0;1
4.907 190 ms;1;1;0;1
4.907 690 ms;1;0;0;1
4.908 190 ms;1;1;0;1
4.908 690 ms;1;0;0;1
4.909 190 ms;1;1;0;1
4.909 690 ms;1;0;0;1
4.910 190 ms;1;1;0;1
4.910 690 ms;1;0;0;1
4.911 190 ms;1;1;0;1
4.914 230 ms;1;0;0;1
4.914 730 ms;1;1;0;1
4.915 230 ms;1;0;0;1
4.915 730 ms;1;1;0;1
4.916 230 ms;1;0;0;1
4.916 730 ms;1;1;0;1
4.917 230 ms;1;0;0;1
4.917 730 ms;1;1;0;1
4.918 230 ms;1;0;0;1
4.918 730 ms;1;1;0;1
4.919 230 ms;1;0;0;1
4.919 730 ms;1;1;0;1
4.920 230 ms;1;0;0;1
4.920 730 ms;1;1;0;1
4.921 230 ms;1;0;0;1
4.921 730 ms;1;1;0;1
4.924 770 ms;1;0;0;1
4.925 270 ms;1;1;0;1
4.925 770 ms;1;0;0;1
4.926 270 ms;1;1;0;1
4.926 770 ms;1;0;0;1
4.927 270 ms;1;1;0;1
4.927 770 ms;1;0;0;1
4.928 270 ms;1;1;0;1
4.928 770 ms;1;0;0;1
4.929 270 ms;1;1;0;1
4.929 770 ms;1;0;0;1
4.930 270 ms;1;1;0;1
4.930 770 ms;1;0;0;1
4.931 270 ms;1;1;0;1
4.931 770 ms;1;0;0;1
4.932 270 ms;1;1;0;1
4.935 320 ms;1;0;0;1
4.935 810 ms;1;1;0;1
4.936 320 ms;1;0;0;1
4.936 810 ms;1;1;0;1
4.937 320 ms;1;0;0;1
4.937 810 ms;1;1;0;1
4.938 320 ms;1;0;0;1
4.938 810 ms;1;1;0;1
4.939 320 ms;1;0;0;1
4.939 810 ms;1;1;0;1
4.940 320 ms;1;0;0;1
4.940 810 ms;1;1;0;1
4.941 320 ms;1;0;0;1
4.941 810 ms;1;1;0;1
4.942 320 ms;1;0;0;1
4.942 810 ms;1;1;0;1
4.945 860 ms;1;0;0;1
4.946 350 ms;1;1;0;1
4.946 860 ms;1;0;0;1
4.947 350 ms;1;1;0;1
4.947 860 ms;1;0;0;1
4.948 350 ms;1;1;0;1
4.948 860 ms;1;0;0;1
4.949 350 ms;1;1;0;1
4.949 860 ms;1;0;0;1
4.950 350 ms;1;1;0;1
4.950 860 ms;1;0;0;1
4.951 350 ms;1;1;0;1
4.951 860 ms;1;0;0;1
4.952 350 ms;1;1;0;1
4.952 860 ms;1;0;0;1
4.953 350 ms;1;1;0;1
4.956 400 ms;1;0;0;1
4.956 890 ms;1;1;0;1
4.957 400 ms;1;0;0;1
4.957 890 ms;1;1;0;1
4.958 400 ms;1;0;0;1
4.958 890 ms;1;1;0;1
4.959 400 ms;1;0;0;1
4.959 890 ms;1;1;0;1
4.960 400 ms;1;0;0;1
4.960 890 ms;1;1;0;1
4.961 400 ms;1;0;0;1
4.961 890 ms;1;1;0;1
4.962 400 ms;1;0;0;1
4.962 890 ms;1;1;0;1
4.963 400 ms;1;0;0;1
4.963 890 ms;1;1;0;1
4.966 940 ms;1;0;0;1
4.967 440 ms;1;1;0;1
4.967 940 ms;1;0;0;1
4.968 440 ms;1;1;0;1
4.968 940 ms;1;0;0;1
4.969 440 ms;1;1;0;1
4.969 940 ms;1;0;0;1
4.970 440 ms;1;1;0;1
4.970 940 ms;1;0;0;1
4.971 440 ms;1;1;0;1
4.971 940 ms;1;0;0;1
4.972 440 ms;1;1;0;1
4.972 940 ms;1;0;0;1
4.973 440 ms;1;1;0;1
4.973 940 ms;1;0;0;1
4.974 440 ms;1;1;0;1
4.977 480 ms;1;0;0;1
4.977 980 ms;1;1;0;1
4.978 480 ms;1;0;0;1
4.978 980 ms;1;1;0;1
4.979 480 ms;1;0;0;1
4.979 980 ms;1;1;0;1
4.980 480 ms;1;0;0;1
4.980 980 ms;1;1;0;1
4.981 480 ms;1;0;0;1
4.981 980 ms;1;1;0;1
4.982 480 ms;1;0;0;1
4.982 980 ms;1;1;0;1
4.983 480 ms;1;0;0;1
4.983 980 ms;1;1;0;1
4.984 480 ms;1;0;0;1
4.984 980 ms;1;1;0;1
4.988 020 ms;1;0;0;1
4.988 520 ms;1;1;0;1
4.989 020 ms;1;0;0;1
4.989 520 ms;1;1;0;1
4.990 020 ms;1;0;0;1
4.990 520 ms;1;1;0;1
4.991 020 ms;1;0;0;1
4.991 520 ms;1;1;0;1
4.992 020 ms;1;0;0;1
4.992 520 ms;1;1;0;1
4.993 020 ms;1;0;0;1
4.993 520 ms;1;1;0;1
4.994 020 ms;1;0;0;1
4.994 520 ms;1;1;0;1
4.995 020 ms;1;0;0;1
4.995 520 ms;1;1;0;1
4.998 560 ms;1;0;0;1
4.999 060 ms;1;1;0;1
4.999 560 ms;1;0;0;1
5.000 060 ms;1;1;0;1
5.000 560 ms;1;0;0;1
5.001 060 ms;1;1;0;1
5.001 560 ms;1;0;0;1
5.002 060 ms;1;1;0;1
5.002 560 ms;1;0;0;1
5.003 060 ms;1;1;0;1
5.003 560 ms;1;0;0;1
5.004 060 ms;1;1;0;1
5.004 560 ms;1;0;0;1
5.005 060 ms;1;1;0;1
5.005 560 ms;1;0;0;1
5.006 060 ms;1;1;0;1
5.009 110 ms;1;0;0;1
5.009 600 ms;1;1;0;1
5.010 110 ms;1;0;0;1
5.010 600 ms;1;1;0;1
5.011 110 ms;1;0;0;1
5.011 600 ms;1;1;0;1
5.012 110 ms;1;0;0;1
5.012 600 ms;1;1;0;1
5.013 110 ms;1;0;0;1
5.013 600 ms;1;1;0;1
5.014 110 ms;1;0;0;1
5.014 600 ms;1;1;0;1
5.015 110 ms;1;0;0;1
5.015 600 ms;1;1;0;1
5.016 110 ms;1;0;0;1
5.016 600 ms;1;1;0;1
5.019 650 ms;1;0;0;1
5.020 140 ms;1;1;0;1
5.020 650 ms;1;0;0;1
5.021 140 ms;1;1;0;1
5.021 650 ms;1;0;0;1
5.022 140 ms;1;1;0;1
5.022 650 ms;1;0;0;1
5.023 140 ms;1;1;0;1
5.023 650 ms;1;0;0;1
5.024 140 ms;1;1;0;1
5.024 650 ms;1;0;0;1
5.025 140 ms;1;1;0;1
5.025 650 ms;1;0;0;1
5.026 140 ms;1;1;0;1
5.026 650 ms;1;0;0;1
5.027 140 ms;1;1;0;1
5.030 190 ms;1;0;0;1
5.030 680 ms;1;1;0;1
5.031 190 ms;1;0;0;1
5.031 690 ms;1;1;0;1
5.032 190 ms;1;0;0;1
5.032 680 ms;1;1;0;1
5.033 190 ms;1;0;0;1
5.033 680 ms;1;1;0;1
5.034 190 ms;1;0;0;1
5.034 680 ms;1;1;0;1
5.035 190 ms;1;0;0;1
5.035 680 ms;1;1;0;1
5.036 190 ms;1;0;0;1
5.036 680 ms;1;1;0;1
5.037 190 ms;1;0;0;1
5.037 680 ms;1;1;0;1
5.040 730 ms;1;0;0;1
5.041 230 ms;1;1;0;1
5.041 730 ms;1;0;0;1
5.042 230 ms;1;1;0;1
5.042 730 ms;1;0;0;1
5.043 230 ms;1;1;0;1
5.043 730 ms;1;0;0;1
5.044 230 ms;1;1;0;1
5.044 730 ms;1;0;0;1
5.045 230 ms;1;1;0;1
5.045 730 ms;1;0;0;1
5.046 230 ms;1;1;0;1
5.046 730 ms;1;0;0;1
5.047 230 ms;1;1;0;1
5.047 730 ms;1;0;0;1
5.048 230 ms;1;1;0;1
5.051 270 ms;1;0;0;1
5.051 770 ms;1;1;0;1
5.052 270 ms;1;0;0;1
5.052 770 ms;1;1;0;1
5.053 270 ms;1;0;0;1
5.053 770 ms;1;1;0;1
5.054 270 ms;1;0;0;1
5.054 770 ms;1;1;0;1
5.055 270 ms;1;0;0;1
5.055 770 ms;1;1;0;1
5.056 270 ms;1;0;0;1
5.056 770 ms;1;1;0;1
5.057 270 ms;1;0;0;1
5.057 770 ms;1;1;0;1
5.058 270 ms;1;0;0;1
5.058 770 ms;1;1;0;1
5.061 810 ms;1;0;0;1
5.062 310 ms;1;1;0;1
5.062 810 ms;1;0;0;1
5.063 310 ms;1;1;0;1
5.063 810 ms;1;0;0;1
5.064 310 ms;1;1;0;1
5.064 810 ms;1;0;0;1
5.065 310 ms;1;1;0;1
5.065 810 ms;1;0;0;1
5.066 310 ms;1;1;0;1
5.066 810 ms;1;0;0;1
5.067 310 ms;1;1;0;1
5.067 810 ms;1;0;0;1
5.068 310 ms;1;1;0;1
5.068 810 ms;1;0;0;1
5.069 310 ms;1;1;0;1
5.071 670 ms;1;1;1;1
25.079 490 ms;1;1;0;1
25.079 500 ms;1;1;1;1
